,Date,r1mw,r2mw,r3mw,r4mw,r1m,r2m,r3m,r4m,r1c,r2c,r3c,r4c,r1a,r2a,r3a,r4a
0,01-01-2009,26,41,37,24,264,272,270,273,311,309,311.0098684,305,107,422,1367,632
1,08-01-2009,28,41,31,22,263,270,271,272,310,313,318,304,632,632,947,632
2,15-01-2009,29,36,27,22,265,272,271,269,311,310,309,305,737,737,947,1157
3,22-01-2009,28,35,28,25,266,274,271,270,312,311,308,309,317,737,737,1157
4,29-01-2009,26,31,25,28,267,269,270,271,309,309,304,311,947,842,1367,1157
5,05-02-2009,29,28,23,26,268,272,273,268,304,307,306,314,737,842,737,1262
6,12-02-2009,27,24,22,35,265,271,272,265,310,304,308,318,1472,842,1052,1367
7,19-02-2009,30,27,27,35,263,273,270,270,310,303,316,319,1472,737,737,773.1589404
8,26-02-2009,27,23,26,32,265,273,273,265,307,303,319,323,1367,527,527,842
9,05-03-2009,26,24,31,31,266,270,270,265,307,305,326,316,1577,1157,737,632
10,12-03-2009,20,23,42,31,266,271,268,265,302,304,311.0098684,322,1367,1052,1052,632
11,19-03-2009,23,27,48,27,266,270,271,267,303,306,311.0098684,323,1052,1472,947,527
12,26-03-2009,19,24,49,30,265,268,265,264,301,310,326,319,1157,1262,842,527
13,02-04-2009,20,29,40,28,267,267,265,265,301,314,319,322,737,1577,842,317
14,09-04-2009,20,32,43,30,264,271,264,267,303,318,323,315,947,1157,737,527
15,16-04-2009,22,58,45,31,267,265,268,267,303,309.5672131,325,326,1262,1157,737,737
16,23-04-2009,25,53,44,30,265,265,267,265,307,323,323,310.1894737,1052,842,317,632
17,30-04-2009,24,41,37,29,264,266,268,266,308,316,320,328,1052,842,317,842
18,07-05-2009,26,45,42,32,267,263,268,269,310,318,321,323,1157,422,527,737
19,14-05-2009,27,42,46,31,266,269,269,263,310,311,322,310.1894737,1157,422,527,1052
20,21-05-2009,26,41,41,26,265,265,270,267,311,314,321,310.1894737,632,212,737,1367
21,28-05-2009,29,40,44,25,264,265,269,266,312,315,332,318,632,317,632,1157
22,04-06-2009,26,44,42,25,264,268,270,266,309,316,327,312,212,422,842,737
23,11-06-2009,28,42,37,22,265,264,269,269,307,318,320,310,737,317,1157,1052
24,18-06-2009,27,41,35,20,262,271,270,268,308,313,316,307,737,632,842,737
25,25-06-2009,27,43,31,17,265,265,271,268,310,315,309,303,317,632,1052,1262
26,02-07-2009,27,41,28,22,267,267,270,269,309,310,307,312,317,422,1367,947
27,09-07-2009,31,36,24,21,264,269,271,271,306,313,307,318,212,632,1157,947
28,16-07-2009,30,36,27,22,267,268,273,269,317,308,301,318,632,947,1052,842
29,23-07-2009,28,33,26,27,266,266,270,269,305,308,306,310.1894737,527,947,1052,737
30,30-07-2009,32,30,24,31,266,268,272,265,306,306,305,310.1894737,842,737,858.6504854,737
31,06-08-2009,29,29,26,29,264,273,273,266,309,303,311,310.1894737,527,1052,1682,842
32,13-08-2009,27,26,27,34,266,272,271,264,305,302,311,310.1894737,1052,947,1367,947
33,20-08-2009,27,25,33,30,265,270,266,266,304,302,316,310.1894737,1577,737,1472,527
34,27-08-2009,20,25,48,30,267,274,267,267,303,305,311.0098684,310.1894737,1262,737,1577,422
35,03-09-2009,23,25,53,28,264,268,267,263,304,307,329,310.1894737,1262,842,1262,422
36,10-09-2009,23,28,54,30,268,268,266,263,300,304,328,310.1894737,1367,947,1262,422
37,17-09-2009,23,36,51,27,266,269,263,266,303,311,320,310.1894737,737,737,947,527
38,24-09-2009,20,50,55,29,269,270,262,263,309,315,325,310.1894737,1262,947,527,107
39,01-10-2009,24,47,55,39,269,267,265,264,313,317,326,310.1894737,947,947,422,212
40,08-10-2009,27,46,50,35,266,266,267,268,315,316,323,310.1894737,1052,947,317,737
41,15-10-2009,29,41,40,37,267,266,269,266,317,315,326,310.1894737,527,632,107,527
42,22-10-2009,42,49,52,33,266,266,269,265,316,313,322,310.1894737,1367,632,422,737
43,29-10-2009,48,41,50,34,268,265,273,263,316,315,319,310.1894737,737,527,842,947
44,05-11-2009,42,40,46,29,266,265,269,268,316,311,321,310.1894737,1157,737,527,1262
45,12-11-2009,41,40,41,27,267,267,268,264,314,313,322,322,422,632,1052,842
46,19-11-2009,42,42,42,23,265,272,267,267,313,320,322,314,422,737,1052,842
47,26-11-2009,43,44,39,22,267,271,267,266,311,322,318,307,422,422,947,1052
48,03-12-2009,38,44,35,20,266,267,271,268,310,322,312,307,317,527,1157,1367
49,10-12-2009,37,39,36,20,265,268,271,269,312,323,309,306,317,737,1052,737
50,17-12-2009,42,45,29,21,267,271,269,270,306,317,305,308,527,1262,947,947
51,24-12-2009,43,35,25,26,271,271,267,267,307,314,303,314,527,1367,527,632
52,31-12-2009,25,46,24,31,274,268,269,264,315,318,325,326,947,527,212,842
53,07-01-2010,32,38,24,31,269,265,271,268,324,317,322,323,1052,737,527,842
54,14-01-2010,35,42,26,28,266,269,268,267,309.9657534,317,323,325,842,632,422,842
55,21-01-2010,50,40,30,31,265,269,269,268,309.9657534,319,323,324,947,212,527,842
56,28-01-2010,54,36,32,25,265,271,270,265,309.9657534,321,321,325,317,632,527,1052
57,04-02-2010,45,33,27,24,267,273,272,264,309.9657534,313,319,318,737,527,632,1052
58,11-02-2010,46,34,25,20,264,270,274,267,327,319,316,315,527,527,632,1052
59,18-02-2010,42,35,27,19,268,276,268,268,309.9657534,314,319,308,317,422,1052,947
60,25-02-2010,42,35,27,21,269,275,269,269,309.9657534,309,311.0098684,307,212,422,1157,527
61,04-03-2010,42,35,26,19,268,271,271,268,325,315,321,308,527,632,947,632
62,11-03-2010,39,38,23,22,270,273,275,268,309.9657534,310,313,304,737,842,947,1262
63,18-03-2010,47,34,19,21,272,277,272,270,309.9657534,310,313,310,527,1472,1367,947
64,25-03-2010,41,28,21,26,275,274,273,268,309.9657534,310,309,313,737,1157,1367,842
65,01-04-2010,39,26,20,26,267,273,271,267,309.9657534,310,308,313,632,947,737,842
66,08-04-2010,37,30,19,32,269,274,271,266,309.9657534,308,310,314,737,1052,1052,632
67,15-04-2010,34,27,18,37,272,272,271,265,309.9657534,304,318,321,1052,1157,1367,947
68,22-04-2010,34,22,21,39,273,274,272,263,309.9657534,300,322,325,947,947,947,947
69,29-04-2010,31,21,24,43,271,275,269,265,315,302,330,322,737,1577,947,842
70,06-05-2010,30,26,26,47,275,274,269,264,309,303,311.0098684,324,947,842,737,632
71,13-05-2010,24,26,30,44,275,272,267,265,305,302,311.0098684,324,947,1052,1052,632
72,20-05-2010,25,25,26,41,276,270,268,268,304,307,311.0098684,328,632,842,737,107
73,27-05-2010,25,26,25,35,274,268,265,267,304,309,330,324,422,632,527,422
74,03-06-2010,24,33,29,41,272,268,266,268,305,316,330,324,527,1157,317,527
75,10-06-2010,26,41,28,40,271,270,267,269,309,315,330,327,632,1682,527,422
76,17-06-2010,26,42,25,39,270,265,264,270,316,315,328,328,842,842,737,527
77,24-06-2010,33,35,28,37,271,267,265,268,316,311,329,328,737,737,527,947
78,01-07-2010,38,38,30,35,268,267,268,273,309.9657534,316,327,310.1894737,1052,317,422,947
79,08-07-2010,38,35,30,35,267,268,264,276,309.9657534,318,331,310.1894737,737,422,422,1052
80,15-07-2010,45,32,30,30,267,266,265,269,327,322,323,327,842,212,422,527
81,22-07-2010,42,31,28,30,267,268,264,271,320,318,321,309,317,317,422,737
82,29-07-2010,40,33,29,27,268,268,268,269,324,315,327,308,317,317,947,527
83,05-08-2010,42,33,26,22,266,270,268,269,323,317,324,305,317,422,1052,842
84,12-08-2010,34,33,26,24,266,273,265,273,327,317,322,304,212,737,1367,632
85,19-08-2010,37,29,26,23,268,271,265,274,326,309.5672131,311,306,422,422,1052,632
86,26-08-2010,41,32,26,22,271,272,265,274,319,314,307,303,527,632,842,422
87,02-09-2010,43,34,23,24,272,273,274,270,318,310,305,311,842,947,1157,1052
88,09-09-2010,43,24,20,27,274,271,271,271,319,316,307,310,737,737,1262,632
89,16-09-2010,34,24,20,30,271,271,273,269,320,308,305,314,422,947,1472,947
90,23-09-2010,39,23,20,39,272,270,270,268,313,303,303,317,632,1262,947,842
91,30-09-2010,36,20,22,46,273,276,269,270,315,304,309,321,947,1262,1052,1052
92,07-10-2010,30,21,20,44,270,276,269,266,312,304,313,319,527,1052,1892,527
93,14-10-2010,29,19,23,38,272,274,267,269,305,304,318,316,317,1367,947,527
94,21-10-2010,32,21,28,40,273,273,264,265,305,307,321,315,527,1157,737,632
95,28-10-2010,29,19,27,41,270,270,268,265,308,306,325,318,527,947,1157,317
96,04-11-2010,26,21,31,43,271,270,266,270,302,308,323,316,632,1052,1052,527
97,11-11-2010,21,24,27,38,275,268,264,266,303,314,322,316,422,737,317,632
98,18-11-2010,22,28,25,35,271,267,263,270,305,312,326,312,842,842,737,527
99,25-11-2010,23,28,24,40,269,271,262,268,306,309.5672131,329,310.1894737,527,1052,632,632
100,02-12-2010,24,25,28,35,272,269,267,273,311,309.5672131,325,310.1894737,1157,632,422,317
101,09-12-2010,30,26,29,34,269,266,267,271,309,309.5672131,315,327,947,737,422,737
102,16-12-2010,37,26,30,37,270,268,269,271,320,309.5672131,321,318,1052,632,632,737
103,23-12-2010,48,27,31,33,268,266,265,274,323,322,327,314,527,212,527,947
104,30-12-2010,30,19,20,43,272,277,265,269,312,306,306,320,632,1052,842,632
105,06-01-2011,28,17,23,37,271,270,269,268,306,303,303,313,737,1577,737,422
106,13-01-2011,29,18,36,40,269,273,267,267,309,303,304,316,527,804.6510067,947,422
107,20-01-2011,25,19,33,40,271,269,267,265,303,303,308,315,527,804.6510067,737,317
108,27-01-2011,23,20,32,40,270,271,265,270,302,307,311,315,737,1472,947,317
109,03-02-2011,21,19,29,37,270,271,263,272,304,307,309,314,737,1682,527,212
110,10-02-2011,24,22,31,39,272,268,265,270,305,311,309,317,317,1052,422,527
111,17-02-2011,24,21,31,51,268,270,263,272,307,315,306,310,317,1262,212,422
112,24-02-2011,27,24,28,47,273,269,267,275,307,314,306,310,737,947,527,317
113,03-03-2011,29,23,31,44,269,267,265,274,314,308,303,307,947,947,422,632
114,10-03-2011,33,22,28,45,267,266,266,275,322,312,307,314,737,422,317,527
115,17-03-2011,33.07395498,28,39,41,267,267,268,273,319,315,307,309,1157,737,632,842
116,24-03-2011,45,31,35,40,265,267,265,272,316,312,309,310,947,632,422,632
117,31-03-2011,42,26,33,36,263,269,264,277,314,311,308,304,527,737,842,317
118,07-04-2011,45,26,33,34,268,271,263,274,319,311,310,304,632,212,527,632
119,14-04-2011,42,29,31,30,267,273,268,273,317,315,306,301,527,422,1157,527
120,21-04-2011,40,28,30,27,269,271,264,269,315,313,311,304,632,632,1052,842
121,28-04-2011,41,29,30,27,270,273,266,276,315,308,305,303,632,632,947,317
122,05-05-2011,39,28,23,26,270,272,267,275,313,313,306,301,737,1262,1262,527
123,12-05-2011,42,29,28,26,269,273,270,272,315,308,301,305,422,1472,632,1052
124,19-05-2011,40,26,24,30,272,270,270,270,313,309,302,306,422,1577,1052,947
125,26-05-2011,42,26,25,42,271,271,269,270,311,306,303,308,527,632,947,737
126,02-06-2011,39,22,25,48,274,270,271,269,309,302,301,314,527,1472,1052,737
127,09-06-2011,36,21,29,51,269,270,267,269,308,302,302,313,842,947,842,527
128,16-06-2011,31,19,30,45,269,272,267,269,309,303,302,315,1367,947,632,737
129,23-06-2011,29,20,39,42,272,273,269,266,306,304,302,313,632,737,842,632
130,30-06-2011,25,20,46,40,269,268,265,267,304,303,305,316,1157,737,212,212
131,07-07-2011,24,22,50,45,268.6173633,270,269,269,302,307,307,313,842,737,737,737
132,14-07-2011,25,20,48,41,274,272,264,265,301,304,310,312,1157,737,632,632
133,21-07-2011,18,24,39,44,274,269,263,266,304,307,309,314,1157,947,527,737
134,28-07-2011,24,31,47,44,271,269,263,268,301,307,311,309,842,947,527,527
135,04-08-2011,24,32,47,46,271,269,268,271,308,309,308,311,1052,527,317,527
136,11-08-2011,24,32,44,42,272,266,268,273,306,313,307,313,842,737,632,632
137,18-08-2011,28,29,42,43,271,266,268,270,309,309,310,310,737,317,527,632
138,25-08-2011,33,26,45,43,268,266,270,270,313,312,306,311,1052,737,527,1262
139,01-09-2011,36,27,52,39,272,265,274,272,310,313,309,307,1052,317,317,1157
140,08-09-2011,36,28,49,36,265,267,271,270,314,311,306,309,842,212,632,1262
141,15-09-2011,34,28,45,33,267,265,270,271,311,312,311,307,527,632,422,842
142,22-09-2011,29,29,40,32,269,264,272,269,313,311,306,303,737,212,737,947
143,29-09-2011,35,27,40,27,266,269,273,271,321,310,303,305,947,632,527,947
144,06-10-2011,30,32,39,26,266,268,273,273,313,309,306,303,422,737,422,1052
145,13-10-2011,31,31,32,26,266,263,271,272,319,309,303,305,632,527,947,1052
146,20-10-2011,26,29,27,29,268,266,267,275,311,309,306,301,527,632,422,773.1589404
147,27-10-2011,32,32,27,29,273,268,272,271,313,305,301,305,317,737,737,1262
148,03-11-2011,29,30,25,31,269,268,271,271,312,309,301,304,737,737,527,1262
149,10-11-2011,28,24,24,31,269,266,272,269,315,304,305,306,842,947,947,737
150,17-11-2011,25,22,24,37,271,269,274,269,316,301,304,313,842,947,527,1157
151,24-11-2011,26,22,24,40,268,265,271,272,311,304,304,315,1367,842,1052,1262
152,01-12-2011,24,19,31,41,272,269,270,266,308,304,305,315,1682,737,842,632
153,08-12-2011,24,18,29,34,274,266,267,270,308,304,312,308,1682,737,1262,422
154,15-12-2011,22,21,38,38,273,266,270,266,305,303,320,310,947,842,632,422
155,22-12-2011,17,20,42,42,274,266,269,266,306,301,321,313,1472,737,842,422
156,29-12-2011,41,29,37,25,269,267,273,271,310,315,309,304,632,842,1577,947
157,05-01-2012,38,32,33,24,268,267,274,276,310,309,304,301,632,1157,1577,1262
158,12-01-2012,38,33,36,23,270,269,272,270,310,316,303,306,632,1262,1262,1262
159,19-01-2012,43,30,28,24,273,269,271,269,308,314,305,305,527,1052,1052,1472
160,26-01-2012,40,30,25,26,272,268,273,273,308,314,302,304,632,1367,1262,1157
161,02-02-2012,39,29,22,29,271,266,275,269,309,305,304,311,737,1367,842,947
162,09-02-2012,40,27,24,32,273,268,271,269,307,309,302,308,842,1157,1052,1262
163,16-02-2012,34,20,27,35,272,269,271,269,308,302,306,313,1262,1157,1052,773.1589404
164,23-02-2012,36,21,32,41,272,271,271,268,307,305,308,316,1262,1367,1577,632
165,01-03-2012,36,21,34,36,268,269,271,269,305,305,315,309,1052,1262,1367,1052
166,08-03-2012,26,23,42,38,273,267,269,268,304,303,317,310,1157,1262,1787,632
167,15-03-2012,26,24,43,42,273,267,271,267,303,302,316,313,1262,1052,1472,422
168,22-03-2012,22,22,45,36,274,267,271,266,301,308,324,312,1157,1157,947,632
169,29-03-2012,24,27,41,34,274,269,265,267,304,309,314,310,1262,1262,737,527
170,05-04-2012,23,27,43,36,274,266,268,268,303,315,318,311,947,947,422,212
171,12-04-2012,26,32,41,41,268,265,270,274,306,321,315,313,947,947,632,527
172,19-04-2012,25,29,39,37,273,268,270,272,304,321,311,309,842,737,422,632
173,26-04-2012,49,30,43,37,267,265,269,267,306,311,314,307,947,632,422,947
174,03-05-2012,58,29,39,36,267,267,270,275,311,311,314,309,947,632,212,1157
175,10-05-2012,56,26,40,38,266,264,271,270,316,311,315,311,527,317,632,1052
176,17-05-2012,53,30,46,37,265,265,275,268,313,314,314,308,527,632,422,1262
177,24-05-2012,45,31,45,31,268,265,269,268,312,310,313,307,317,317,842,947
178,31-05-2012,48,29,40,29,266,264,269.1806452,269,314,310,309,302,632,527,632,842
179,07-06-2012,46,33,41,27,268,266,275,273,310,313,313,303,632,527,1367,1262
180,14-06-2012,44,33,37,27,268,266,274,275,313,309.5672131,306,301,212,632,858.6504854,1262
181,21-06-2012,43,34,32,27,269,264,273,269,316,317,305,300,527,1157,858.6504854,1472
182,28-06-2012,38,36,31,27,265,267,275,273,311,319,306,300,317,1052,1682,773.1589404
183,05-07-2012,40,32,27,31,270,268,274,272,306,319,305,304,422,1052,1157,947
184,12-07-2012,41,32,22,29,274,265,273,270,310,315,302,304,737,1367,1367,773.1589404
185,19-07-2012,40,27,25,32,270,266,274,269,307,304,301,305,422,737,1472,1262
186,26-07-2012,41,22,22,56,271,265,271,269,309,303,303,311,947,947,1262,1052
187,02-08-2012,41,22,27,50,271,266,273,266,309,308,305,314,947,1472,1787,1262
188,09-08-2012,33,23,29,45,268,270,270,269,310,302,304,314,1262,947,1472,1367
189,16-08-2012,30,24,44,45,272,267,274,270,303,306,308,314,1052,842,1892,842
190,23-08-2012,28,23,53,42,273,268,269,266,303,304,314,311,1367,1367,1472,527
191,30-08-2012,29,25,51,46,275,269,268,267,303,306,315,311,1367,1157,1367,422
192,06-09-2012,24,24,50,46,274,268,270,268,304,304,315,310,1052,804.6510067,842,422
193,13-09-2012,21,39,42,41,274,267,267,269,304,310,313,313,1367,947,842,527
194,20-09-2012,22,49,45,44,273,266,269,270,306,311,315,312,947,1157,632,632
195,27-09-2012,23,51,44,45,275,267,264,272,307,311,316,309,842,1157,317,422
196,04-10-2012,25,49,39,42,271,264,267,268,307,314,314,309,842,1472,317,737
197,11-10-2012,27,43,40,47,267,263,269,270,311,311,311,311,1577,632,317,842
198,18-10-2012,36,46,44,40,267,264,272,275,316,311,311,325,1472,317,422,842
199,25-10-2012,31,46,40,41,268,266,274,276,319,314,311,318,1472,737,317,1262
200,01-11-2012,31,41,42,33,266,267,272,274,314,312,309,315,737,212,527,1157
201,08-11-2012,32,44,39,31,267,271,273,275,315,313,308,308,737,317,1787,1262
202,15-11-2012,28,43,38,30,266,267,273,268,313,308,315,304,527,632,1157,773.1589404
203,22-11-2012,33,43,36,30,265,274,275,271,316,316,310,307,737,527,1262,1157
204,29-11-2012,29,42,33,24,267,274,270,268,315,313,307,304,737,804.6510067,1892,842
205,06-12-2012,30,45,29,27,268,270,272,273,311,311,305,302,632,804.6510067,1472,1367
206,13-12-2012,29,44,29,25,266,273,272,268,313,313,303,305,527,804.6510067,1367,842
207,20-12-2012,34,36,29,25,269,272,270,271,314,314,302,307,422,1472,1052,527
208,27-12-2012,24,56,45,42,270,266,265,271,306,309,312,314,842,737,317,632
209,03-01-2013,28,50,45,45,267,263,268,268,310,308,318,313,947,737,527,737
210,10-01-2013,34,52,45,41,265,264,273,270,315,309,313,309,947,842,317,842
211,17-01-2013,31,49,43,37,267,268,273,268,315,309,317,305,632,317,422,1157
212,24-01-2013,30,49,47,38,265,267,271,269,315,310,310,311,947,212,317,1052
213,31-01-2013,35,45,41,42,266,271,273,271,313,308,312,307,632,527,527,1262
214,07-02-2013,33,46,44,35,265,273,276,271,315,306,310,306,632,212,1262,947
215,14-02-2013,29,50,41,27,265,273,273,270,313,306,310,306,632,422,1262,1367
216,21-02-2013,32,51,40,27,264,272,274,275,315,310,309,304,317,527,1262,1472
217,28-02-2013,28,49,35,26,266,272,273,270,310,307,308,302,212,422,1367,527
218,07-03-2013,29,48,40,25,267,272,274,272,313,308,307,304,842,1157,1157,842
219,14-03-2013,38,46,32,25,266,276,273,269,313,308,303,304,422,947,1367,842
220,21-03-2013,37,43,29,26,267,274,275,274,310,306,306,304,737,842,1157,842
221,28-03-2013,40,43,25,30,266,273,273,271,309,303,306,306,1262,422,1052,947
222,04-04-2013,36,35,28,36,266,272,273,267,307,304,305,308,1157,527,947,947
223,11-04-2013,36,33,28,34,266,275,271,268,310,301,303,315,737,947,1052,947
224,18-04-2013,32,31,32,31,264,275,271,267,305,303,304,314,1472,1157,1157,737
225,25-04-2013,34,30,32,32,265,277,272,264,306,301,306,307,947,632,947,947
226,02-05-2013,28,31,35,30,265,272,270,267,305,304,312,315,1367,842,1262,422
227,09-05-2013,23,32,39,33,265,274,271,268,302,306,309,314,1157,1157,632,212
228,16-05-2013,24,35,45,31,266,271,268,263,304,303,310,315,1262,947,1052,527
229,23-05-2013,24,35,39,30,267,271,268,268,301,307,309,311,1262,842,527,422
230,30-05-2013,23,45,43,31,268,267,269,268,302,315,314,311,842,947,527,527
231,06-06-2013,25,47,43,37,270,272,269,267,303,315,310,308,1262,842,632,527
232,13-06-2013,27,43,42,38,265,268,268,264,306,313,313,306,842,737,422,737
233,20-06-2013,28,43,41,33,266,267,268,265,305,315,309,306,1367,737,422,527
234,27-06-2013,33,49,44,33,266,266,270,264,307,312,307,311,1157,527,422,1052
235,04-07-2013,35,45,49,34,265,268,272,267,310,320,311,311,1052,632,632,1052
236,11-07-2013,34,48,44,30,268,267,272,264,311,314,310,310,632,632,422,947
237,18-07-2013,32,46,42,31,265,270,275,265,308,312,308,307,1052,632,842,737
238,25-07-2013,34,49,43,28,264,269,271,265,309,312,305,305,842,632,527,527
239,01-08-2013,32,49,41,25,263,274,271,268,310,310,308,305,317,212,1157,842
240,08-08-2013,34,44,36,25,267,275,271,272,309,313,304,304,632,632,947,947
241,15-08-2013,32,49,36,23,265,271,274,269,307,307,305,301,527,527,632,947
242,22-08-2013,35,48,32,22,268,273,274,268,311,309,303,301,317,527,737,842
243,29-08-2013,38,40,28,25,265,277,272,271,309.9657534,310,304,304,527,1052,527,632
244,05-09-2013,39,41,27,23,267,276,269.1806452,271,309.9657534,305,302,305,527,1052,1157,842
245,12-09-2013,31,37,24,27,263,273,271,265,309.9657534,303,303,308,527,842,1262,632
246,19-09-2013,35,39,24,27,266,270,271,268,309.9657534,306,300,307,1367,527,737,632
247,26-09-2013,39,35,26,34,269,274,270,266,309.9657534,304,305,309,947,632,1157,842
248,03-10-2013,34,31,31,35,264,276,271,268,316,303,306,315,1052,842,947,527
249,10-10-2013,32,25,40,30,266,276,268,266,309,304,305,314,1157,632,632,737
250,17-10-2013,27,27,50,32,268,274,267,264,305,301,310,309,842,737,527,422
251,24-10-2013,33,30,50,28,270,272,270,267,304,305,315,313,947,632,527,632
252,31-10-2013,29,32,52,29,269,271,265,264,305,306,311,313,947,527,527,527
253,07-11-2013,28,42,43,30,266,274,265,268,302,307,307,312,1262,737,422,317
254,14-11-2013,27,48,45,35,271,273,267,264,306,313,311,315,842,947,212,527
255,21-11-2013,27,49,46,34,268,270,266,267,304,312,313,310.1894737,1472,737,527,317
256,28-11-2013,33,50,44,32,268,267,269,268,308,317,309,310.1894737,1262,632,422,632
257,05-12-2013,46,47,41,34,267,266,268,266,307,313,310,310.1894737,1052,527,632,737
258,12-12-2013,55,44,42,36,269,268,271,266,310,315,313,310.1894737,1052,422,632,527
259,19-12-2013,53,46,46,38,265,265,268,264,312,319,309,327,1052,422,632,1052
260,26-12-2013,34,25,29,33,264,273,272,264,316,303,307,304,1052,317,1367,737
261,02-01-2014,30,25,42,30,265,276,268,263,306,303,307,307,842,737,1157,842
262,09-01-2014,29,25,46,30,268,273,272,267,307,305,308,305,842,842,1367,737
263,16-01-2014,27,28,47,30,269,272,271,263,302,306,308,304,422,527,737,632
264,23-01-2014,24,30,49,32,269,270,263,264,303,307,311,305,632,1262,1157,632
265,30-01-2014,23,49,42,30,269,270,269,266,303,308,306,304,737,1052,737,527
266,06-02-2014,26,61,44,31,271,270,265,268,304,313,309,305,737,842,737,632
267,13-02-2014,28,58,46,40,268,271,265,265,307,313,312,305,632,632,527,317
268,20-02-2014,30,55,42,38,267,270,270,267,310,310,309,303,947,842,317,422
269,27-02-2014,32,48,37,40,267,267,265,266,307,307,309,302,842,527,632,1052
270,06-03-2014,43,53,45,37,265,267,269,267,312,308,309,304,947,527,422,632
271,13-03-2014,44,48,46,38,269,268,270,266,315,313,308,304,842,317,317,1052
272,20-03-2014,43,47,47,38,268,267,267,266,313,312,308,304,737,212,737,1052
273,27-03-2014,42,47,44,30,267,271,270,265,324,308,308,304,737,422,842,947
274,03-04-2014,44,43,41,32,265,273,270,266,312,307,309,302,317,317,947,737
275,10-04-2014,46,51,43,28,266,274,275,271,311,308,305,302,212,212,1367,842
276,17-04-2014,45,49,38,23,269,272,273,272,314,312,306,304,422,737,1682,773.1589404
277,24-04-2014,45,47,36,26,269,270,267,269,310,307,303,301,632,527,1262,773.1589404
278,01-05-2014,43,48,32,23,269,272,272,269,314,311,302,304,527,737,1052,773.1589404
279,08-05-2014,42,47,26,28,273,275,274,270,312,310,303,304,632,1472,1157,1262
280,15-05-2014,42,41,29,30,269,270,274,269,311,307,304,302,317,804.6510067,842,842
281,22-05-2014,38,37,27,33,270,272,270,268,311,306,301,303,737,804.6510067,1262,947
282,29-05-2014,42,34,21,49,271,272,273,265,315,301,301,306,1052,804.6510067,947,773.1589404
283,05-06-2014,38,32,26,57,276,274,272,268,310,304,304,306,737,804.6510067,842,1052
284,12-06-2014,38,28,27,51,273,275,268,267,308,304,304,309,947,804.6510067,842,632
285,19-06-2014,38,26,26,46,271,271,271,265,306,303,306,306,947,804.6510067,947,947
286,26-06-2014,32,27,35,51,274,272,269,265,306,302,306,306,632,1262,737,422
287,03-07-2014,29,29,36,49,273,269,269,269,304,303,307,304,1052,1472,842,737
288,10-07-2014,25,32,35,47,271,271,264,270,304,307,310,302,527,1472,1262,737
289,17-07-2014,26,33,29,46,271,273,267,270,300,307,309,307,527,804.6510067,737,317
290,24-07-2014,28,42,35,49,273,269,266,271,304,310,309,306,632,1367,212,317
291,31-07-2014,28,44,28,52,272,270,264,274,304,308,309,307,947,1367,422,632
292,07-08-2014,28,52,33,50,271,268,264,270,306,308,313,303,947,632,842,422
293,14-08-2014,32,46,33,46,273,268,263,272,311,308,307,304,1052,947,422,422
294,21-08-2014,40,47,33,51,271,268,266,275,313,312,308,302,737,527,842,842
295,28-08-2014,41,48,40,46,270,268,266,270,317,309,308,309,842,422,737,737
296,04-09-2014,42,45,41,45,267,270,268,273,313,308,306,306,527,632,527,632
297,11-09-2014,37,47,39,42,267,266,265,270,311,309,305,301,632,212,527,1157
298,18-09-2014,34,47,41,35,268,270,267,275,315,310,304,302,422,527,1052,1052
299,25-09-2014,38,47,41,34,267,271,265,273,316,306,304,302,527,317,1052,737
300,02-10-2014,39,50,38,29,266,271,266,273,316,307,306,305,212,527,1052,527
301,09-10-2014,35,47,32,25,271,270,267,271,309,307,303,302,632,527,947,527
302,16-10-2014,41,48,30,28,271,270,269,271,316,310,304,301,317,947,1052,947
303,23-10-2014,41,45,27,30,270,273,271,274,314,311,300,301,317,1367,1262,1052
304,30-10-2014,42,40,25,30,274,272,266,271,314,308,301,302,527,1157,842,737
305,06-11-2014,45,40,24,34,270,273,265,271,314,304,302,303,632,804.6510067,737,842
306,13-11-2014,45,32,22,48,271,272,271,270,311,304,300,309,842,1157,1052,737
307,20-11-2014,41,33,21,47,274,272,269,271,311,304,302,310,737,1262,1682,737
308,27-11-2014,40,27,24,45,271,272,268,267,310,304,303,307,737,842,1577,527
309,04-12-2014,38,26,28,45,269,270,265,267,307,304,303,307,842,1052,1367,842
310,11-12-2014,32,26,32,49,272,273,266,264,302,305,303,307,842,1052,1472,737
311,18-12-2014,32,28,32,50,272,272,265,270,307,302,304,308,527,1367,1052,527
